Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
lodging. | positive = 0.000016 
colors. | positive = 0.000031 
"shopping | positive = 0.000031 
package". | positive = 0.000031 
hit! | positive = 0.000031 
!! | positive = 0.000031 
phenomenal!!! | positive = 0.000031 
chic; | positive = 0.000031 
couple's | positive = 0.000062 
masseuses | positive = 0.000031 
stress-relieving | positive = 0.000031 
keefer | positive = 0.000031 
steakhouse, | positive = 0.000031 
rocket | positive = 0.000031 
grill, | positive = 0.000062 
similar, | positive = 0.000031 
colorful | positive = 0.000016 
decorating. | positive = 0.000016 
cloud, | positive = 0.000016 
fiberfill | positive = 0.000016 
classy. | positive = 0.000031 
framed | positive = 0.000016 
bedspreads | positive = 0.000031 
search | positive = 0.000031 
distances | positive = 0.000016 
chaos | positive = 0.000016 
saturday). | positive = 0.000016 
begun. | positive = 0.000016 
the17th | positive = 0.000016 
yup | positive = 0.000016 
visitors. | positive = 0.000016 
grown | positive = 0.000016 
preference | positive = 0.000016 
operator | positive = 0.000047 
fold | positive = 0.000016 
349.00 | positive = 0.000016 
hws/hilton | positive = 0.000016 
foul. | positive = 0.000016 
beds) | positive = 0.000016 
"request" | positive = 0.000016 
"guarantee." | positive = 0.000016 
then? | positive = 0.000016 
moldy. | positive = 0.000016 
"complimentary" | positive = 0.000016 
mismatched | positive = 0.000016 
dumbbells. | positive = 0.000016 
thanks. | positive = 0.000016 
"only | positive = 0.000016 
time", | positive = 0.000016 
ashtray | positive = 0.000016 
dire | positive = 0.000016 
replacement. | positive = 0.000016 
rundown | positive = 0.000016 
interstate | positive = 0.000016 
christening | positive = 0.000031 
fiance. | positive = 0.000031 
furnishings. | positive = 0.000062 
susan, | positive = 0.000031 
facial | positive = 0.000031 
retired | positive = 0.000047 
forever. | positive = 0.000031 
'millennium | positive = 0.000016 
hotel' | positive = 0.000016 
boy, | positive = 0.000031 
wrong!! | positive = 0.000016 
receptionist, | positive = 0.000047 
filthy! | positive = 0.000016 
tub! | positive = 0.000016 
nicest! | positive = 0.000016 
risk!! | positive = 0.000016 
portray | positive = 0.000016 
responding | positive = 0.000016 
74, | positive = 0.000016 
24" | positive = 0.000016 
wide, | positive = 0.000016 
old/dirty | positive = 0.000016 
brass | positive = 0.000016 
twin, | positive = 0.000016 
showerheads | positive = 0.000016 
spoiled | positive = 0.000016 
marriott's, | positive = 0.000016 
severly | positive = 0.000016 
disappionted. | positive = 0.000016 
describes | positive = 0.000016 
"deluxe," | positive = 0.000016 
pricier | positive = 0.000016 
carpeting | positive = 0.000016 
gap | positive = 0.000016 
horrendous | positive = 0.000016 
overrated | positive = 0.000016 
enemy. | positive = 0.000016 
hotel: | positive = 0.000016 
ole | positive = 0.000016 
well-being | positive = 0.000016 
allergen | positive = 0.000016 
sufferers. | positive = 0.000016 
sneeze | positive = 0.000016 
channel | positive = 0.000016 
scanning | positive = 0.000016 
fuzzy | positive = 0.000016 
interattive | positive = 0.000016 
after, | positive = 0.000016 
fee! | positive = 0.000016 
shape. | positive = 0.000031 
intercommunicative | positive = 0.000016 
qualities.. | positive = 0.000016 
knock. | positive = 0.000016 
em' | positive = 0.000016 
vacuuming. | positive = 0.000016 
fluorescent | positive = 0.000016 
bulbs | positive = 0.000016 
dimmer | positive = 0.000016 
gideon's | positive = 0.000016 
bible | positive = 0.000016 
notes. | positive = 0.000016 
like! | positive = 0.000016 
geez. | positive = 0.000016 
stunning! | positive = 0.000047 
artwork | positive = 0.000031 
even. | positive = 0.000031 
loved! | positive = 0.000031 
happiness | positive = 0.000031 
satisfaction! | positive = 0.000031 
lounge! | positive = 0.000031 
vacation! | positive = 0.000031 
sparked | positive = 0.000031 
treatments. | positive = 0.000047 
induldge | positive = 0.000031 
(facial, | positive = 0.000031 
manicure | positive = 0.000047 
pedicure, | positive = 0.000031 
stone | positive = 0.000047 
therapy), | positive = 0.000031 
tissue | positive = 0.000031 
steakhouse. | positive = 0.000031 
hopped | positive = 0.000031 
players | positive = 0.000031 
hdtv's. | positive = 0.000031 
bushed | positive = 0.000016 
flopped | positive = 0.000016 
bed... | positive = 0.000016 
ohhhhh | positive = 0.000016 
noooooo! | positive = 0.000016 
military | positive = 0.000016 
bunk | positive = 0.000016 
army | positive = 0.000016 
ache...great. | positive = 0.000016 
soak | positive = 0.000016 
plugged | positive = 0.000016 
force, | positive = 0.000016 
poured | positive = 0.000016 
gel. | positive = 0.000016 
apologized. | positive = 0.000016 
slimy | positive = 0.000016 
vent. | positive = 0.000016 
chunk | positive = 0.000016 
goop | positive = 0.000016 
empathy | positive = 0.000016 
ac. | positive = 0.000016 
belong | positive = 0.000016 
league | positive = 0.000016 
peninsula, | positive = 0.000016 
carlton. | positive = 0.000016 
cramped, | positive = 0.000016 
floors!! | positive = 0.000016 
stairs. | positive = 0.000016 
flooding | positive = 0.000016 
websites | positive = 0.000031 
,"wow | positive = 0.000016 
yellow", | positive = 0.000016 
sunny | positive = 0.000016 
blouse. | positive = 0.000016 
descent | positive = 0.000016 
victorian | positive = 0.000031 
history. | positive = 0.000031 
well-oiled | positive = 0.000031 
5$ | positive = 0.000031 
stupid | positive = 0.000031 
toothbrush, | positive = 0.000031 
intercontintental. | positive = 0.000031 
boss | positive = 0.000031 
flies | positive = 0.000031 
staying! | positive = 0.000031 
irena | positive = 0.000016 
robotic | positive = 0.000016 
aloof. | positive = 0.000016 
gracious. | positive = 0.000016 
blank | positive = 0.000016 
stare | positive = 0.000016 
gaze. | positive = 0.000016 
chilly | positive = 0.000016 
stiff, | positive = 0.000016 
greetings, | positive = 0.000016 
difficulty | positive = 0.000016 
answering | positive = 0.000016 
perry | positive = 0.000016 
sociable | positive = 0.000016 
oriented. | positive = 0.000016 
recognizes | positive = 0.000031 
suggestions | positive = 0.000047 
"how | positive = 0.000016 
restaurant?" | positive = 0.000016 
tim | positive = 0.000062 
supportive. | positive = 0.000016 
coupons | positive = 0.000016 
rollaway | positive = 0.000016 
(extra | positive = 0.000016 
charge) | positive = 0.000016 
10pm. | positive = 0.000016 
frabreez | positive = 0.000016 
sisters | positive = 0.000031 
checklist. | positive = 0.000031 
rooms; | positive = 0.000031 
"double | positive = 0.000031 
deluxe". | positive = 0.000031 
gorgeous, | positive = 0.000031 
cofee | positive = 0.000031 
addict | positive = 0.000031 
caffeine | positive = 0.000031 
hustle | positive = 0.000062 
bustle! | positive = 0.000031 
student | positive = 0.000031 
staff!!! | positive = 0.000031 
-helpful: | positive = 0.000031 
breakfast: | positive = 0.000031 
etc: | positive = 0.000031 
d'oeuvres: | positive = 0.000031 
yummy!! | positive = 0.000031 
-well | positive = 0.000031 
ages | positive = 0.000031 
arizona, | positive = 0.000031 
safely | positive = 0.000031 
roughly | positive = 0.000031 
internet/movie/guest | positive = 0.000016 
console | positive = 0.000016 
bar/restaurant | positive = 0.000047 
stars; | positive = 0.000016 
remodel | positive = 0.000016 
flawed | positive = 0.000016 
lid | positive = 0.000016 
germ | positive = 0.000016 
anything; | positive = 0.000016 
teen | positive = 0.000016 
(fccla) | positive = 0.000016 
suffered | positive = 0.000016 
direction. | positive = 0.000016 
supervision | positive = 0.000016 
teens | positive = 0.000016 
zoo. | positive = 0.000016 
5-nights | positive = 0.000031 
wicked | positive = 0.000062 
regard | positive = 0.000031 
boasted | positive = 0.000031 
safe's | positive = 0.000031 
mine. | positive = 0.000047 
safes | positive = 0.000031 
mine). | positive = 0.000031 
7-11. | positive = 0.000031 
75 | positive = 0.000016 
becuse | positive = 0.000031 
conventions | positive = 0.000047 
upgraged | positive = 0.000031 
exceutive | positive = 0.000031 
each. | positive = 0.000031 
ant | positive = 0.000031 
miles. | positive = 0.000047 
chamber | positive = 0.000031 
harrison | positive = 0.000031 
"orange" | positive = 0.000031 
suberb. | positive = 0.000031 
shows. | positive = 0.000016 
drab. | positive = 0.000016 
urgent | positive = 0.000016 
disinterested. | positive = 0.000016 
irritatingly | positive = 0.000016 
tjhat | positive = 0.000016 
promotional | positive = 0.000016 
material | positive = 0.000016 
trying. | positive = 0.000016 
travelzoo, | positive = 0.000031 
w/a | positive = 0.000031 
that). | positive = 0.000031 
pipes. | positive = 0.000016 
terrible!! | positive = 0.000016 
obnoxious | positive = 0.000016 
($42.00 | positive = 0.000016 
night) | positive = 0.000016 
(feed | positive = 0.000016 
meter | positive = 0.000016 
weekdays) | positive = 0.000016 
sodas/snacks. | positive = 0.000016 
$4.50 | positive = 0.000016 
restocking | positive = 0.000016 
fee!!) | positive = 0.000016 
locate. | positive = 0.000031 
budget. | positive = 0.000031 
stetson | positive = 0.000031 
i. | positive = 0.000047 
celebration. | positive = 0.000047 
reno | positive = 0.000031 
over-the-top | positive = 0.000031 
design, | positive = 0.000031 
charming), | positive = 0.000031 
130lb | positive = 0.000031 
mastiff | positive = 0.000031 
cross | positive = 0.000031 
(treats | positive = 0.000031 
off-leash | positive = 0.000031 
area), | positive = 0.000031 
blackboard | positive = 0.000031 
dog's | positive = 0.000031 
defective | positive = 0.000016 
engineers | positive = 0.000016 
unit, | positive = 0.000016 
cooler | positive = 0.000016 
rationale | positive = 0.000016 
parents' | positive = 0.000016 
discomfort. | positive = 0.000016 
budget, | positive = 0.000016 
splurge | positive = 0.000031 
occasion. | positive = 0.000016 
ever!!! | positive = 0.000016 
carpet! | positive = 0.000016 
angels | positive = 0.000016 
kings, | positive = 0.000016 
medium, | positive = 0.000016 
well-done | positive = 0.000016 
steak). | positive = 0.000016 
leave, | positive = 0.000016 
under-staffed | positive = 0.000016 
too!! | positive = 0.000031 
19th. | positive = 0.000016 
retrieving | positive = 0.000031 
valet, | positive = 0.000016 
scrape | positive = 0.000016 
bumper | positive = 0.000016 
(their | positive = 0.000016 
company) | positive = 0.000016 
unblemished | positive = 0.000016 
scraped | positive = 0.000016 
mike | positive = 0.000016 
yunan, | positive = 0.000016 
marco | positive = 0.000016 
scherer. | positive = 0.000016 
"incident | positive = 0.000016 
report" | positive = 0.000016 
insurance | positive = 0.000016 
deny | positive = 0.000016 
admit | positive = 0.000016 
liability, | positive = 0.000016 
exiting | positive = 0.000016 
garage, | positive = 0.000016 
verified | positive = 0.000016 
damage | positive = 0.000016 
representative | positive = 0.000031 
surveillance | positive = 0.000016 
contradicting | positive = 0.000016 
manager. | positive = 0.000016 
intouch | positive = 0.000016 
$1,000 | positive = 0.000016 
property: | positive = 0.000016 
$48/per | positive = 0.000016 
gigantic | positive = 0.000016 
headache. | positive = 0.000016 
large. | positive = 0.000078 
baths, | positive = 0.000031 
kitchenette, | positive = 0.000031 
internet... | positive = 0.000031 
loop. | positive = 0.000062 
everyone, | positive = 0.000047 
gibson's | positive = 0.000031 
couple. | positive = 0.000031 
courtyard, | positive = 0.000031 
exceeds | positive = 0.000047 
those. | positive = 0.000047 
depending | positive = 0.000031 
like? | positive = 0.000016 
--> | positive = 0.000016 
reserved: | positive = 0.000016 
insure | positive = 0.000016 
overcharging. | positive = 0.000016 
wireless. | positive = 0.000016 
intercontinental: | positive = 0.000016 
commonly | positive = 0.000016 
fact. | positive = 0.000016 
next? | positive = 0.000016 
bed? | positive = 0.000016 
communicate | positive = 0.000016 
sentences, | positive = 0.000016 
york. | positive = 0.000031 
midwestern | positive = 0.000016 
patience? | positive = 0.000016 
pocket | positive = 0.000016 
menus. | positive = 0.000016 
money? | positive = 0.000016 
overcharged | positive = 0.000016 
'extras' | positive = 0.000016 
purchased. | positive = 0.000016 
simpler. | positive = 0.000016 
hectic | positive = 0.000031 
products, | positive = 0.000062 
piping | positive = 0.000031 
chef. | positive = 0.000031 
map. | positive = 0.000031 
room(actually | positive = 0.000016 
grade | positive = 0.000016 
cafeteria | positive = 0.000016 
up). | positive = 0.000016 
odors | positive = 0.000016 
disgusting, | positive = 0.000016 
institutional | positive = 0.000016 
kitchen(i.e. | positive = 0.000016 
hospital). | positive = 0.000016 
palatable. | positive = 0.000016 
royalty! | positive = 0.000031 
myself! | positive = 0.000031 
fox | positive = 0.000031 
obel, | positive = 0.000031 
serves | positive = 0.000093 
stellar | positive = 0.000031 
year's | positive = 0.000031 
yr | positive = 0.000031 
superb, | positive = 0.000031 
cloying. | positive = 0.000031 
cornell, | positive = 0.000031 
program, | positive = 0.000047 
gratis, | positive = 0.000031 
beverage | positive = 0.000047 
choosing. | positive = 0.000031 
geared | positive = 0.000031 
crowd. | positive = 0.000031 
incur | positive = 0.000031 
these. | positive = 0.000031 
overwhelmingly | positive = 0.000031 
aged | positive = 0.000031 
intercontinental's | positive = 0.000031 
slower. | positive = 0.000031 
nit | positive = 0.000031 
picks. | positive = 0.000031 
highlight. | positive = 0.000031 
entirely. | positive = 0.000016 
auspicious | positive = 0.000016 
oh-so-scenic | positive = 0.000016 
broadside | positive = 0.000016 
slide. | positive = 0.000016 
difficult. | positive = 0.000016 
harder | positive = 0.000016 
undeserving | positive = 0.000016 
term, | positive = 0.000016 
cheaper. | positive = 0.000016 
screen. | positive = 0.000031 
abruptly | positive = 0.000016 
encoded | positive = 0.000016 
redone. | positive = 0.000031 
finaly | positive = 0.000016 
flushed. | positive = 0.000016 
break. | positive = 0.000047 
thoguh, | positive = 0.000016 
progresses | positive = 0.000016 
beating | positive = 0.000016 
baffled | positive = 0.000016 
bull. | positive = 0.000016 
knowledgeable. | positive = 0.000062 
seafood, | positive = 0.000047 
wonderful!! | positive = 0.000031 
refered | positive = 0.000031 
royalty | positive = 0.000062 
rememberable. | positive = 0.000031 
routine | positive = 0.000047 
return... | positive = 0.000031 
waterfront, | positive = 0.000016 
train/subway | positive = 0.000016 
pc | positive = 0.000016 
monitor. | positive = 0.000016 
(anniversary | positive = 0.000016 
trip) | positive = 0.000016 
shower/tub | positive = 0.000016 
showered | positive = 0.000016 
scary | positive = 0.000016 
scaffolding, | positive = 0.000016 
hook | positive = 0.000016 
weird, | positive = 0.000016 
control, | positive = 0.000016 
thermostat. | positive = 0.000016 
9/29. | positive = 0.000031 
roomy...with | positive = 0.000031 
obstructing | positive = 0.000031 
sidewalk, | positive = 0.000031 
oneway | positive = 0.000031 
difficulty. | positive = 0.000031 
doorman, | positive = 0.000109 
source | positive = 0.000031 
fowl | positive = 0.000016 
desirable. | positive = 0.000016 
snooping | positive = 0.000016 
albeit | positive = 0.000016 
dimwitted. | positive = 0.000016 
suitcase, | positive = 0.000016 
informs | positive = 0.000016 
software. | positive = 0.000016 
booted | positive = 0.000016 
electronically | positive = 0.000016 
activate | positive = 0.000016 
wheres | positive = 0.000016 
"allegro." | positive = 0.000016 
be! | positive = 0.000031 
cleaning! | positive = 0.000016 
messy | positive = 0.000016 
weird | positive = 0.000016 
wasn't! | positive = 0.000016 
liquor | positive = 0.000016 
anyway! | positive = 0.000016 
wake-up | positive = 0.000016 
planned! | positive = 0.000016 
lost! | positive = 0.000016 
staffed. | positive = 0.000031 
cocktail. | positive = 0.000047 
rottweiler | positive = 0.000031 
scene. | positive = 0.000031 
nooks | positive = 0.000031 
crannies | positive = 0.000031 
out: | positive = 0.000031 
(like | positive = 0.000047 
concierges | positive = 0.000062 
mediocre, | positive = 0.000031 
kickbacks. | positive = 0.000031 
bleeding. | positive = 0.000016 
participant | positive = 0.000031 
styles | positive = 0.000047 
crystal | positive = 0.000031 
ballroom. | positive = 0.000031 
fill | positive = 0.000031 
fulfill | positive = 0.000031 
want! | positive = 0.000031 
cancelling | positive = 0.000031 
interview | positive = 0.000031 
pleased!!! | positive = 0.000031 
skills. | positive = 0.000031 
wall), | positive = 0.000031 
etc.. | positive = 0.000031 
snug, | positive = 0.000031 
block, | positive = 0.000031 
olympia | positive = 0.000016 
seattle. | positive = 0.000016 
hard-wire | positive = 0.000016 
wire, | positive = 0.000016 
remembered | positive = 0.000016 
intense | positive = 0.000016 
yeah | positive = 0.000016 
begin. | positive = 0.000016 
anyhow, | positive = 0.000016 
goes: | positive = 0.000016 
stank. | positive = 0.000016 
you've | positive = 0.000031 
before? | positive = 0.000016 
nightmares. | positive = 0.000016 
(yes, | positive = 0.000016 
counted) | positive = 0.000016 
chewing | positive = 0.000016 
gum. | positive = 0.000016 
uniform | positive = 0.000016 
tag. | positive = 0.000016 
passed. | positive = 0.000016 
what? | positive = 0.000016 
*that | positive = 0.000016 
day.* | positive = 0.000016 
furious. | positive = 0.000016 
shouting | positive = 0.000016 
scream, | positive = 0.000016 
grudgingly | positive = 0.000016 
revealed: | positive = 0.000016 
ceiling, | positive = 0.000031 
gushed | positive = 0.000016 
rusty-looking | positive = 0.000016 
*brown* | positive = 0.000016 
remnants | positive = 0.000016 
mysteriously | positive = 0.000016 
pillowcases | positive = 0.000016 
yellowed, | positive = 0.000016 
elephants, | positive = 0.000016 
mid-october. | positive = 0.000031 
closets, | positive = 0.000031 
"living | positive = 0.000031 
4, | positive = 0.000031 
five. | positive = 0.000031 
mentioning | positive = 0.000047 
mediocre. | positive = 0.000031 
sinatra | positive = 0.000031 
"sinatra | positive = 0.000031 
booth" | positive = 0.000031 
enclosed | positive = 0.000031 
kindness | positive = 0.000031 
thru | positive = 0.000093 
yahoo | positive = 0.000016 
pre-paid!), | positive = 0.000016 
beware! | positive = 0.000016 
"affordable" | positive = 0.000016 
afford. | positive = 0.000016 
honoring | positive = 0.000016 
4:00 | positive = 0.000016 
($160 | positive = 0.000016 
hundreds) | positive = 0.000016 
included! | positive = 0.000031 
obligatory | positive = 0.000031 
according | positive = 0.000047 
"very | positive = 0.000031 
cool"! | positive = 0.000031 
interior, | positive = 0.000016 
bordering | positive = 0.000016 
clinical | positive = 0.000016 
'stylish' | positive = 0.000016 
people's | positive = 0.000016 
minds, | positive = 0.000016 
clinical. | positive = 0.000016 
handy. | positive = 0.000016 
spelled | positive = 0.000016 
allocated, | positive = 0.000016 
assign | positive = 0.000016 
office, | positive = 0.000016 
services: | positive = 0.000016 
connect, | positive = 0.000016 
borders | positive = 0.000016 
extortion! | positive = 0.000016 
freezing | positive = 0.000016 
blasts | positive = 0.000016 
bustle | positive = 0.000047 
using, | positive = 0.000016 
consisted | positive = 0.000016 
items, | positive = 0.000016 
january, | positive = 0.000031 
pastries | positive = 0.000031 
breads | positive = 0.000031 
d'oevres | positive = 0.000031 
antipasti | positive = 0.000031 
olives, | positive = 0.000031 
breads, | positive = 0.000031 
marinated | positive = 0.000031 
vegetables. | positive = 0.000031 
'l', | positive = 0.000031 
asthma | positive = 0.000031 
allergies. | positive = 0.000031 
anxious. | positive = 0.000031 
associate, | positive = 0.000031 
rosa, | positive = 0.000031 
perfumes, | positive = 0.000031 
harsh | positive = 0.000031 
chemicals, | positive = 0.000031 
dreaded | positive = 0.000031 
"industry | positive = 0.000031 
standard" | positive = 0.000031 
worried. | positive = 0.000031 
ethan | positive = 0.000047 
breathed | positive = 0.000031 
purification | positive = 0.000031 
fresh! | positive = 0.000031 
nachos | positive = 0.000031 
(she | positive = 0.000031 
"totally | positive = 0.000031 
cool" | positive = 0.000031 
was), | positive = 0.000031 
patient | positive = 0.000031 
allergies, | positive = 0.000031 
ordering | positive = 0.000047 
specific | positive = 0.000047 
details. | positive = 0.000031 
humbling, | positive = 0.000031 
born. | positive = 0.000031 
positive!! | positive = 0.000031 
consistently | positive = 0.000047 
applies | positive = 0.000031 
servicing | positive = 0.000031 
busy). | positive = 0.000031 
osco | positive = 0.000031 
trader | positive = 0.000031 
joes | positive = 0.000031 
recommends | positive = 0.000031 
'binnies | positive = 0.000031 
depot' | positive = 0.000031 
ireland, | positive = 0.000031 
mislaid | positive = 0.000031 
nice) | positive = 0.000031 
accommodation. | positive = 0.000031 
mistake...unprompted. | positive = 0.000031 
(particularly | positive = 0.000031 
32nd | positive = 0.000031 
brochure | positive = 0.000016 
intrigued | positive = 0.000016 
time) | positive = 0.000016 
"warm" | positive = 0.000016 
frowns | positive = 0.000016 
mumbles | positive = 0.000016 
thought. | positive = 0.000016 
lakes | positive = 0.000016 
rivers | positive = 0.000016 
21 | positive = 0.000016 
answered. | positive = 0.000016 
calling. | positive = 0.000016 
"agitate" | positive = 0.000016 
us: | positive = 0.000016 
threw | positive = 0.000016 
fro | positive = 0.000016 
refuge | positive = 0.000016 
plush, | positive = 0.000031 
staff) | positive = 0.000031 
thankful | positive = 0.000016 
outdated. | positive = 0.000016 
outraged | positive = 0.000016 
nightmare) | positive = 0.000016 
association | positive = 0.000016 
tade | positive = 0.000016 
crowds | positive = 0.000016 
snarled | positive = 0.000016 
beast | positive = 0.000016 
that) | positive = 0.000016 
aggressive | positive = 0.000016 
comment | positive = 0.000078 
seeking | positive = 0.000016 
cancellation. | positive = 0.000016 
"brenda" | positive = 0.000016 
colleague) | positive = 0.000016 
huffed | positive = 0.000016 
puffed | positive = 0.000016 
chain, | positive = 0.000031 
checked. | positive = 0.000016 
smirk | positive = 0.000016 
satisfactory | positive = 0.000031 
100%. | positive = 0.000016 
potential | positive = 0.000016 
outraged. | positive = 0.000016 
smells. | positive = 0.000016 
troubles, | positive = 0.000016 
screw-up | positive = 0.000016 
net | positive = 0.000016 
outcome: | positive = 0.000016 
shredding | positive = 0.000016 
sorry. | positive = 0.000016 
magnificent, | positive = 0.000031 
lobby/entreway | positive = 0.000031 
clerks, | positive = 0.000031 
cordial | positive = 0.000031 
recreation. | positive = 0.000031 
restful | positive = 0.000078 
years! | positive = 0.000031 
docks | positive = 0.000031 
th | positive = 0.000031 
usual, | positive = 0.000031 
ultra | positive = 0.000031 
hilton! | positive = 0.000031 
5:00 | positive = 0.000031 
confad | positive = 0.000031 
creepy | positive = 0.000047 
employe | positive = 0.000031 
beauti | positive = 0.000031 
polished | positive = 0.000047 
ac/heater | positive = 0.000031 
ting | positive = 0.000031 
velveteen | positive = 0.000031 
paradise | positive = 0.000031 
68 | positive = 0.000031 
confrotable | positive = 0.000031 
was... | positive = 0.000031 
gold! | positive = 0.000031 
grapes | positive = 0.000031 
uncontentious | positive = 0.000031 
drowning | positive = 0.000031 
swimmers | positive = 0.000031 
alright | positive = 0.000031 
10/10! | positive = 0.000047 
'extreme | positive = 0.000031 
suites' | positive = 0.000031 
paintings | positive = 0.000031 
some. | positive = 0.000031 
much! | positive = 0.000031 
hawaii | positive = 0.000016 
budapest. | positive = 0.000016 
doubletree | positive = 0.000016 
expensive). | positive = 0.000016 
oppertunity | positive = 0.000031 
cramp. | positive = 0.000031 
tan. | positive = 0.000031 
experience; | positive = 0.000031 
mid-march | positive = 0.000016 
looby | positive = 0.000016 
$10/day | positive = 0.000016 
calls, | positive = 0.000016 
$1.25/15mins | positive = 0.000016 
charged, | positive = 0.000016 
off!!! | positive = 0.000016 
intercontinetal | positive = 0.000016 
figure. | positive = 0.000016 
bidding | positive = 0.000016 
mouthwash | positive = 0.000031 
used? | positive = 0.000016 
towel) | positive = 0.000016 
face? | positive = 0.000016 
bag, | positive = 0.000016 
sole | positive = 0.000016 
de | positive = 0.000016 
facto). | positive = 0.000016 
realise | positive = 0.000016 
idiots | positive = 0.000016 
actually! | positive = 0.000016 
brand, | positive = 0.000016 
fronts. | positive = 0.000016 
fulfilled | positive = 0.000016 
repetitive | positive = 0.000016 
requests.the | positive = 0.000016 
3. | positive = 0.000016 
b&bs | positive = 0.000016 
4.they | positive = 0.000016 
levy | positive = 0.000016 
everything.complete | positive = 0.000016 
grandeur.cleanliness | positive = 0.000016 
outmoded | positive = 0.000016 
produce | positive = 0.000016 
downgrade! | positive = 0.000016 
classiest | positive = 0.000016 
brands. | positive = 0.000016 
expansive, | positive = 0.000016 
upholstery | positive = 0.000016 
frayed, | positive = 0.000016 
produced | positive = 0.000031 
lists | positive = 0.000016 
vending | positive = 0.000016 
pen | positive = 0.000016 
message, | positive = 0.000016 
remarked | positive = 0.000016 
"needs | positive = 0.000016 
updating," | positive = 0.000016 
blame. | positive = 0.000016 
configurations. | positive = 0.000016 
cubby | positive = 0.000016 
legs. | positive = 0.000016 
tall.) | positive = 0.000016 
deserve | positive = 0.000016 
compete. | positive = 0.000016 
ideas. | positive = 0.000016 
niftyc | positive = 0.000016 
(less | positive = 0.000016 
interior) | positive = 0.000016 
tiled | positive = 0.000047 
reminds | positive = 0.000016 
men's | positive = 0.000016 
locker | positive = 0.000016 
installed | positive = 0.000016 
mirror, | positive = 0.000016 
apperance. | positive = 0.000016 
sits | positive = 0.000047 
lap | positive = 0.000016 
soffitel | positive = 0.000016 
informal. | positive = 0.000016 
grandeur. | positive = 0.000031 
shining, | positive = 0.000031 
twins.) | positive = 0.000031 
maids, | positive = 0.000031 
acknowledgment | positive = 0.000031 
action, | positive = 0.000031 
residential | positive = 0.000031 
mansions. | positive = 0.000047 
$89 | positive = 0.000031 
travelzoo. | positive = 0.000062 
however. | positive = 0.000031 
highly, | positive = 0.000031 
travling. | positive = 0.000031 
huge! | positive = 0.000031 
donald, | positive = 0.000031 
scored | positive = 0.000047 
performance, | positive = 0.000031 
spring. | positive = 0.000031 
understated | positive = 0.000031 
minimalist | positive = 0.000031 
decadence. | positive = 0.000031 
indulge | positive = 0.000031 
eucalyptus | positive = 0.000047 
mani/pedi. | positive = 0.000031 
priciest | positive = 0.000031 
pedicure | positive = 0.000047 
(135 | positive = 0.000031 
refreshed | positive = 0.000047 
finer | positive = 0.000031 
thingsthis | positive = 0.000031 
($50 | positive = 0.000031 
p/nt) | positive = 0.000031 
parked | positive = 0.000047 
(recreation | positive = 0.000031 
drive) | positive = 0.000031 
affinia. | positive = 0.000016 
occasion, | positive = 0.000016 
overnight, | positive = 0.000016 
shabbiness | positive = 0.000016 
qualified | positive = 0.000016 
poorest | positive = 0.000016 
experiences. | positive = 0.000016 
smells: | positive = 0.000016 
mildewy. | positive = 0.000016 
mild, | positive = 0.000016 
repulsive. | positive = 0.000016 
odors. | positive = 0.000016 
(a) | positive = 0.000016 
exhausted, | positive = 0.000016 
(b) | positive = 0.000016 
vinegar. | positive = 0.000016 
affinia, | positive = 0.000016 
incidentally, | positive = 0.000016 
days; | positive = 0.000016 
well-maintained | positive = 0.000016 
elevators: | positive = 0.000016 
c-view | positive = 0.000016 
come, | positive = 0.000016 
(water | positive = 0.000016 
soda) | positive = 0.000016 
elevator; | positive = 0.000016 
clearly, | positive = 0.000016 
hospital. | positive = 0.000016 
ave., | positive = 0.000016 
(due | positive = 0.000016 
transformers | positive = 0.000016 
filming | positive = 0.000016 
week-end), | positive = 0.000016 
"next | positive = 0.000016 
elevators." | positive = 0.000016 
technically | positive = 0.000016 
(15-20 | positive = 0.000016 
feet) | positive = 0.000016 
disingenuous, | positive = 0.000016 
snarky, | positive = 0.000016 
routine, | positive = 0.000016 
otherwise. | positive = 0.000016 
detours, | positive = 0.000016 
"grand | positive = 0.000031 
seems. | positive = 0.000016 
was; | positive = 0.000016 
costing | positive = 0.000016 
experience... | positive = 0.000016 
duing | positive = 0.000016 
restraunts | positive = 0.000016 
inlcuding | positive = 0.000016 
mall!). | positive = 0.000016 
cleanlinees | positive = 0.000016 
upgreade. | positive = 0.000016 
corners! | positive = 0.000016 
squeese | positive = 0.000016 
upside | positive = 0.000016 
beware- | positive = 0.000016 
shuttle! | positive = 0.000031 
promotes | positive = 0.000016 
cab! | positive = 0.000016 
number, | positive = 0.000016 
available! | positive = 0.000016 
flight), | positive = 0.000016 
solution | positive = 0.000016 
tainted | positive = 0.000016 
re-clean | positive = 0.000016 
hesitant | positive = 0.000016 
conscious | positive = 0.000016 
prefer. | positive = 0.000016 
adjust | positive = 0.000016 
temperature. | positive = 0.000016 
$36 | positive = 0.000016 
$53. | positive = 0.000016 
levels. | positive = 0.000016 
mini-vacation | positive = 0.000031 
(don't | positive = 0.000031 
worry- | positive = 0.000031 
"souvenirs" | positive = 0.000031 
too). | positive = 0.000031 
houston | positive = 0.000031 
tired! | positive = 0.000031 
welcoming! | positive = 0.000031 
